;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:19:22
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
;__em_c129_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_135:
; dir start address is: 4 (R1)
0x221C	0x2901    CMP	R1, #1
0x221E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_136
; dir end address is: 4 (R1)
0x2220	0x2108    MOVS	R1, #8
0x2222	0x4819    LDR	R0, [PC, #100]
0x2224	0xF7FFFC80  BL	_GPIO_Digital_Input+0
0x2228	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_137
L_easymx_v7_TM4C129XNCZAD__gpioInit_136:
0x222A	0x2108    MOVS	R1, #8
0x222C	0x4816    LDR	R0, [PC, #88]
0x222E	0xF7FFFC9F  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_137:
0x2232	0xE021    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_TM4C129XNCZAD__gpioInit_138:
0x2234	0x2001    MOVS	R0, #1
0x2236	0xE020    B	L_end__gpioInit_1
;__em_c129_gpio.c, 98 :: 		}
L_easymx_v7_TM4C129XNCZAD__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2238	0x2800    CMP	R0, #0
0x223A	0xF43FAF6B  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_12
0x223E	0x2801    CMP	R0, #1
0x2240	0xF43FAF74  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_15
0x2244	0x2802    CMP	R0, #2
0x2246	0xF43FAF7D  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_18
0x224A	0x2803    CMP	R0, #3
0x224C	0xF43FAF86  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_111
0x2250	0x2804    CMP	R0, #4
0x2252	0xF43FAF8F  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_114
0x2256	0x2805    CMP	R0, #5
0x2258	0xF43FAF98  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_117
0x225C	0x2806    CMP	R0, #6
0x225E	0xF43FAFA1  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_120
0x2262	0x2807    CMP	R0, #7
0x2264	0xD0AA    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_123
0x2266	0x2808    CMP	R0, #8
0x2268	0xD0B4    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_126
0x226A	0x2809    CMP	R0, #9
0x226C	0xD0BE    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_129
0x226E	0x280A    CMP	R0, #10
0x2270	0xD0C8    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_132
0x2272	0x280B    CMP	R0, #11
0x2274	0xD0D2    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x2276	0xE7DD    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_138
L_easymx_v7_TM4C129XNCZAD__gpioInit_11:
;__em_c129_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x2278	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x227A	0xF8DDE000  LDR	LR, [SP, #0]
0x227E	0xB001    ADD	SP, SP, #4
0x2280	0x4770    BX	LR
0x2282	0xBF00    NOP
0x2284	0xC0004005  	GPIO_PORTE_AHB+0
0x2288	0x90004005  	GPIO_PORTB_AHB+0
0x228C	0x80004005  	GPIO_PORTA_AHB+0
0x2290	0xB0004005  	GPIO_PORTD_AHB+0
0x2294	0xD0004005  	GPIO_PORTF_AHB+0
0x2298	0xA0004005  	GPIO_PORTC_AHB+0
; end of easymx_v7_TM4C129XNCZAD__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_6.c, 529 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1B28	0xB081    SUB	SP, SP, #4
0x1B2A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_6.c, 530 :: 		
0x1B2E	0x2400    MOVS	R4, #0
0x1B30	0xF2400340  MOVW	R3, __GPIO_CFG_DRIVE_8mA
0x1B34	0xB21B    SXTH	R3, R3
0x1B36	0xF2401200  MOVW	R2, __GPIO_CFG_DIGITAL_ENABLE
0x1B3A	0xB212    SXTH	R2, R2
0x1B3C	0x431A    ORRS	R2, R3
0x1B3E	0xB293    UXTH	R3, R2
0x1B40	0x2200    MOVS	R2, __GPIO_DIR_INPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1B42	0xB410    PUSH	(R4)
0x1B44	0xF7FFFA5A  BL	_GPIO_Config+0
0x1B48	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_6.c, 531 :: 		
L_end_GPIO_Digital_Input:
0x1B4A	0xF8DDE000  LDR	LR, [SP, #0]
0x1B4E	0xB001    ADD	SP, SP, #4
0x1B50	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_6.c, 344 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0FFC	0xB082    SUB	SP, SP, #8
0x0FFE	0xF8CDE000  STR	LR, [SP, #0]
0x1002	0xFA5FF881  UXTB	R8, R1
0x1006	0xB2D5    UXTB	R5, R2
0x1008	0xB29F    UXTH	R7, R3
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 32 (R8)
; dir start address is: 20 (R5)
; config start address is: 28 (R7)
; pin_code start address is: 12 (R3)
0x100A	0xF89D3008  LDRB	R3, [SP, #8]
;__Lib_GPIO_6.c, 349 :: 		
0x100E	0x4CF5    LDR	R4, [PC, #980]
0x1010	0xEA000404  AND	R4, R0, R4, LSL #0
; port end address is: 0 (R0)
; port start address is: 36 (R9)
0x1014	0x46A1    MOV	R9, R4
;__Lib_GPIO_6.c, 351 :: 		
0x1016	0x4620    MOV	R0, R4
0x1018	0xF7FFF902  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_6.c, 353 :: 		
0x101C	0x4CF2    LDR	R4, [PC, #968]
0x101E	0x42A5    CMP	R5, R4
0x1020	0xD108    BNE	L_GPIO_Config46
; dir end address is: 20 (R5)
;__Lib_GPIO_6.c, 354 :: 		
0x1022	0xF5096680  ADD	R6, R9, #1024
0x1026	0xEA6F0508  MVN	R5, R8, LSL #0
0x102A	0xB2ED    UXTB	R5, R5
0x102C	0x6834    LDR	R4, [R6, #0]
0x102E	0x402C    ANDS	R4, R5
0x1030	0x6034    STR	R4, [R6, #0]
0x1032	0xE008    B	L_GPIO_Config47
L_GPIO_Config46:
;__Lib_GPIO_6.c, 355 :: 		
; dir start address is: 20 (R5)
0x1034	0x4CED    LDR	R4, [PC, #948]
0x1036	0x42A5    CMP	R5, R4
0x1038	0xD105    BNE	L_GPIO_Config48
; dir end address is: 20 (R5)
;__Lib_GPIO_6.c, 356 :: 		
0x103A	0xF5096580  ADD	R5, R9, #1024
0x103E	0x682C    LDR	R4, [R5, #0]
0x1040	0xEA440408  ORR	R4, R4, R8, LSL #0
0x1044	0x602C    STR	R4, [R5, #0]
L_GPIO_Config48:
L_GPIO_Config47:
;__Lib_GPIO_6.c, 358 :: 		
0x1046	0xF2400401  MOVW	R4, __GPIO_CFG_PULL_UP
0x104A	0xEA070404  AND	R4, R7, R4, LSL #0
0x104E	0xB2A4    UXTH	R4, R4
0x1050	0xB134    CBZ	R4, L_GPIO_Config49
;__Lib_GPIO_6.c, 359 :: 		
0x1052	0xF50965A2  ADD	R5, R9, #1296
0x1056	0x682C    LDR	R4, [R5, #0]
0x1058	0xEA440408  ORR	R4, R4, R8, LSL #0
0x105C	0x602C    STR	R4, [R5, #0]
0x105E	0xE007    B	L_GPIO_Config50
L_GPIO_Config49:
;__Lib_GPIO_6.c, 361 :: 		
0x1060	0xF50966A2  ADD	R6, R9, #1296
0x1064	0xEA6F0508  MVN	R5, R8, LSL #0
0x1068	0xB2ED    UXTB	R5, R5
0x106A	0x6834    LDR	R4, [R6, #0]
0x106C	0x402C    ANDS	R4, R5
0x106E	0x6034    STR	R4, [R6, #0]
L_GPIO_Config50:
;__Lib_GPIO_6.c, 363 :: 		
0x1070	0xF2400402  MOVW	R4, __GPIO_CFG_PULL_DOWN
0x1074	0xEA070404  AND	R4, R7, R4, LSL #0
0x1078	0xB2A4    UXTH	R4, R4
0x107A	0xB134    CBZ	R4, L_GPIO_Config51
;__Lib_GPIO_6.c, 364 :: 		
0x107C	0xF2095514  ADDW	R5, R9, #1300
0x1080	0x682C    LDR	R4, [R5, #0]
0x1082	0xEA440408  ORR	R4, R4, R8, LSL #0
0x1086	0x602C    STR	R4, [R5, #0]
0x1088	0xE007    B	L_GPIO_Config52
L_GPIO_Config51:
;__Lib_GPIO_6.c, 366 :: 		
0x108A	0xF2095614  ADDW	R6, R9, #1300
0x108E	0xEA6F0508  MVN	R5, R8, LSL #0
0x1092	0xB2ED    UXTB	R5, R5
0x1094	0x6834    LDR	R4, [R6, #0]
0x1096	0x402C    ANDS	R4, R5
0x1098	0x6034    STR	R4, [R6, #0]
L_GPIO_Config52:
;__Lib_GPIO_6.c, 369 :: 		
0x109A	0xF2400408  MOVW	R4, __GPIO_CFG_OPEN_DRAIN
0x109E	0xEA070404  AND	R4, R7, R4, LSL #0
0x10A2	0xB2A4    UXTH	R4, R4
0x10A4	0xB134    CBZ	R4, L_GPIO_Config53
;__Lib_GPIO_6.c, 370 :: 		
0x10A6	0xF209550C  ADDW	R5, R9, #1292
0x10AA	0x682C    LDR	R4, [R5, #0]
0x10AC	0xEA440408  ORR	R4, R4, R8, LSL #0
0x10B0	0x602C    STR	R4, [R5, #0]
0x10B2	0xE007    B	L_GPIO_Config54
L_GPIO_Config53:
;__Lib_GPIO_6.c, 372 :: 		
0x10B4	0xF209560C  ADDW	R6, R9, #1292
0x10B8	0xEA6F0508  MVN	R5, R8, LSL #0
0x10BC	0xB2ED    UXTB	R5, R5
0x10BE	0x6834    LDR	R4, [R6, #0]
0x10C0	0x402C    ANDS	R4, R5
0x10C2	0x6034    STR	R4, [R6, #0]
L_GPIO_Config54:
;__Lib_GPIO_6.c, 375 :: 		
0x10C4	0xF2400410  MOVW	R4, __GPIO_CFG_DRIVE_2mA
0x10C8	0xEA070404  AND	R4, R7, R4, LSL #0
0x10CC	0xB2A4    UXTH	R4, R4
0x10CE	0xB134    CBZ	R4, L_GPIO_Config55
;__Lib_GPIO_6.c, 376 :: 		
0x10D0	0xF50965A0  ADD	R5, R9, #1280
0x10D4	0x682C    LDR	R4, [R5, #0]
0x10D6	0xEA440408  ORR	R4, R4, R8, LSL #0
0x10DA	0x602C    STR	R4, [R5, #0]
0x10DC	0xE007    B	L_GPIO_Config56
L_GPIO_Config55:
;__Lib_GPIO_6.c, 378 :: 		
0x10DE	0xF50966A0  ADD	R6, R9, #1280
0x10E2	0xEA6F0508  MVN	R5, R8, LSL #0
0x10E6	0xB2ED    UXTB	R5, R5
0x10E8	0x6834    LDR	R4, [R6, #0]
0x10EA	0x402C    ANDS	R4, R5
0x10EC	0x6034    STR	R4, [R6, #0]
L_GPIO_Config56:
;__Lib_GPIO_6.c, 381 :: 		
0x10EE	0xF2400420  MOVW	R4, __GPIO_CFG_DRIVE_4mA
0x10F2	0xEA070404  AND	R4, R7, R4, LSL #0
0x10F6	0xB2A4    UXTH	R4, R4
0x10F8	0xB134    CBZ	R4, L_GPIO_Config57
;__Lib_GPIO_6.c, 382 :: 		
0x10FA	0xF2095504  ADDW	R5, R9, #1284
0x10FE	0x682C    LDR	R4, [R5, #0]
0x1100	0xEA440408  ORR	R4, R4, R8, LSL #0
0x1104	0x602C    STR	R4, [R5, #0]
0x1106	0xE007    B	L_GPIO_Config58
L_GPIO_Config57:
;__Lib_GPIO_6.c, 384 :: 		
0x1108	0xF2095604  ADDW	R6, R9, #1284
0x110C	0xEA6F0508  MVN	R5, R8, LSL #0
0x1110	0xB2ED    UXTB	R5, R5
0x1112	0x6834    LDR	R4, [R6, #0]
0x1114	0x402C    ANDS	R4, R5
0x1116	0x6034    STR	R4, [R6, #0]
L_GPIO_Config58:
;__Lib_GPIO_6.c, 387 :: 		
0x1118	0xF2400440  MOVW	R4, __GPIO_CFG_DRIVE_8mA
0x111C	0xEA070404  AND	R4, R7, R4, LSL #0
0x1120	0xB2A4    UXTH	R4, R4
0x1122	0xB134    CBZ	R4, L_GPIO_Config59
;__Lib_GPIO_6.c, 388 :: 		
0x1124	0xF50965A1  ADD	R5, R9, #1288
0x1128	0x682C    LDR	R4, [R5, #0]
0x112A	0xEA440408  ORR	R4, R4, R8, LSL #0
0x112E	0x602C    STR	R4, [R5, #0]
0x1130	0xE007    B	L_GPIO_Config60
L_GPIO_Config59:
;__Lib_GPIO_6.c, 390 :: 		
0x1132	0xF50966A1  ADD	R6, R9, #1288
0x1136	0xEA6F0508  MVN	R5, R8, LSL #0
0x113A	0xB2ED    UXTB	R5, R5
0x113C	0x6834    LDR	R4, [R6, #0]
0x113E	0x402C    ANDS	R4, R5
0x1140	0x6034    STR	R4, [R6, #0]
L_GPIO_Config60:
;__Lib_GPIO_6.c, 392 :: 		
0x1142	0xF2410400  MOVW	R4, __GPIO_CFG_DRIVE_6mA
0x1146	0xEA070404  AND	R4, R7, R4, LSL #0
0x114A	0xB2A4    UXTH	R4, R4
0x114C	0x2C01    CMP	R4, #1
0x114E	0xD013    BEQ	L__GPIO_Config116
0x1150	0xF2420400  MOVW	R4, __GPIO_CFG_DRIVE_10mA
0x1154	0xEA070404  AND	R4, R7, R4, LSL #0
0x1158	0xB2A4    UXTH	R4, R4
0x115A	0x2C01    CMP	R4, #1
0x115C	0xD00C    BEQ	L__GPIO_Config115
0x115E	0xF2440400  MOVW	R4, __GPIO_CFG_DRIVE_12mA
0x1162	0xEA070404  AND	R4, R7, R4, LSL #0
0x1166	0xB2A4    UXTH	R4, R4
0x1168	0x2C01    CMP	R4, #1
0x116A	0xD005    BEQ	L__GPIO_Config114
0x116C	0xB2DE    UXTB	R6, R3
0x116E	0x464B    MOV	R3, R9
0x1170	0xB2B8    UXTH	R0, R7
0x1172	0xFA5FF588  UXTB	R5, R8
0x1176	0xE03C    B	L_GPIO_Config63
L__GPIO_Config116:
L__GPIO_Config115:
L__GPIO_Config114:
;__Lib_GPIO_6.c, 394 :: 		
; tmp_code start address is: 0 (R0)
0x1178	0x2000    MOVS	R0, #0
;__Lib_GPIO_6.c, 395 :: 		
; i start address is: 24 (R6)
0x117A	0x2600    MOVS	R6, #0
; pin_mask end address is: 32 (R8)
; config end address is: 28 (R7)
; port end address is: 36 (R9)
; tmp_code end address is: 0 (R0)
; i end address is: 24 (R6)
; pin_code end address is: 12 (R3)
0x117C	0xB2DA    UXTB	R2, R3
0x117E	0xB2BB    UXTH	R3, R7
0x1180	0x4607    MOV	R7, R0
0x1182	0xFA5FF088  UXTB	R0, R8
0x1186	0x4649    MOV	R1, R9
L_GPIO_Config64:
; i start address is: 24 (R6)
; tmp_code start address is: 28 (R7)
; port start address is: 4 (R1)
; pin_code start address is: 8 (R2)
; config start address is: 12 (R3)
; pin_mask start address is: 0 (R0)
0x1188	0x2E08    CMP	R6, #8
0x118A	0xD213    BCS	L_GPIO_Config65
;__Lib_GPIO_6.c, 397 :: 		
0x118C	0xFA20F406  LSR	R4, R0, R6
0x1190	0xB2E4    UXTB	R4, R4
0x1192	0xF0040401  AND	R4, R4, #1
0x1196	0xB2E4    UXTB	R4, R4
0x1198	0xB14C    CBZ	R4, L__GPIO_Config117
;__Lib_GPIO_6.c, 399 :: 		
0x119A	0x0075    LSLS	R5, R6, #1
0x119C	0xB22D    SXTH	R5, R5
0x119E	0x2403    MOVS	R4, #3
0x11A0	0xB224    SXTH	R4, R4
0x11A2	0x40AC    LSLS	R4, R5
0x11A4	0xB224    SXTH	R4, R4
0x11A6	0xEA470504  ORR	R5, R7, R4, LSL #0
; tmp_code end address is: 28 (R7)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x11AA	0x462F    MOV	R7, R5
;__Lib_GPIO_6.c, 400 :: 		
0x11AC	0xE7FF    B	L_GPIO_Config67
L__GPIO_Config117:
;__Lib_GPIO_6.c, 397 :: 		
;__Lib_GPIO_6.c, 400 :: 		
L_GPIO_Config67:
;__Lib_GPIO_6.c, 395 :: 		
; tmp_code start address is: 28 (R7)
0x11AE	0x1C76    ADDS	R6, R6, #1
0x11B0	0xB2F6    UXTB	R6, R6
;__Lib_GPIO_6.c, 401 :: 		
; i end address is: 24 (R6)
0x11B2	0xE7E9    B	L_GPIO_Config64
L_GPIO_Config65:
;__Lib_GPIO_6.c, 402 :: 		
0x11B4	0xF60176C4  ADDW	R6, R1, #4036
0x11B8	0x43FD    MVN	R5, R7
; tmp_code end address is: 28 (R7)
0x11BA	0x6834    LDR	R4, [R6, #0]
0x11BC	0x402C    ANDS	R4, R5
0x11BE	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_6.c, 403 :: 		
0x11C0	0xF201563C  ADDW	R6, R1, #1340
0x11C4	0x43C5    MVN	R5, R0
0x11C6	0xB2ED    UXTB	R5, R5
0x11C8	0x6834    LDR	R4, [R6, #0]
0x11CA	0x402C    ANDS	R4, R5
0x11CC	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_6.c, 404 :: 		
0x11CE	0xF50166A1  ADD	R6, R1, #1288
0x11D2	0x43C5    MVN	R5, R0
0x11D4	0xB2ED    UXTB	R5, R5
0x11D6	0x6834    LDR	R4, [R6, #0]
0x11D8	0x402C    ANDS	R4, R5
0x11DA	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_6.c, 405 :: 		
0x11DC	0xF2015604  ADDW	R6, R1, #1284
0x11E0	0x43C5    MVN	R5, R0
0x11E2	0xB2ED    UXTB	R5, R5
0x11E4	0x6834    LDR	R4, [R6, #0]
0x11E6	0x402C    ANDS	R4, R5
0x11E8	0x6034    STR	R4, [R6, #0]
; pin_mask end address is: 0 (R0)
; config end address is: 12 (R3)
; port end address is: 4 (R1)
; pin_code end address is: 8 (R2)
0x11EA	0xB2C5    UXTB	R5, R0
0x11EC	0xB298    UXTH	R0, R3
0x11EE	0x460B    MOV	R3, R1
0x11F0	0xB2D6    UXTB	R6, R2
;__Lib_GPIO_6.c, 406 :: 		
L_GPIO_Config63:
;__Lib_GPIO_6.c, 408 :: 		
; pin_mask start address is: 20 (R5)
; config start address is: 0 (R0)
; pin_code start address is: 24 (R6)
; port start address is: 12 (R3)
; tmp_code start address is: 4 (R1)
0x11F2	0x2100    MOVS	R1, #0
;__Lib_GPIO_6.c, 410 :: 		
0x11F4	0xF2410400  MOVW	R4, __GPIO_CFG_DRIVE_6mA
0x11F8	0xEA000404  AND	R4, R0, R4, LSL #0
0x11FC	0xB2A4    UXTH	R4, R4
0x11FE	0xB33C    CBZ	R4, L__GPIO_Config119
;__Lib_GPIO_6.c, 412 :: 		
; i start address is: 8 (R2)
0x1200	0x2200    MOVS	R2, #0
; pin_mask end address is: 20 (R5)
; tmp_code end address is: 4 (R1)
; port end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; i end address is: 8 (R2)
; config end address is: 0 (R0)
0x1202	0x460F    MOV	R7, R1
0x1204	0xB2E9    UXTB	R1, R5
L_GPIO_Config69:
; i start address is: 8 (R2)
; tmp_code start address is: 28 (R7)
; port start address is: 12 (R3)
; pin_code start address is: 24 (R6)
; config start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
0x1206	0x2A08    CMP	R2, #8
0x1208	0xD213    BCS	L_GPIO_Config70
;__Lib_GPIO_6.c, 414 :: 		
0x120A	0xFA21F402  LSR	R4, R1, R2
0x120E	0xB2E4    UXTB	R4, R4
0x1210	0xF0040401  AND	R4, R4, #1
0x1214	0xB2E4    UXTB	R4, R4
0x1216	0xB14C    CBZ	R4, L__GPIO_Config118
;__Lib_GPIO_6.c, 416 :: 		
0x1218	0x0055    LSLS	R5, R2, #1
0x121A	0xB22D    SXTH	R5, R5
0x121C	0x2401    MOVS	R4, #1
0x121E	0xB224    SXTH	R4, R4
0x1220	0x40AC    LSLS	R4, R5
0x1222	0xB224    SXTH	R4, R4
0x1224	0xEA470504  ORR	R5, R7, R4, LSL #0
; tmp_code end address is: 28 (R7)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x1228	0x462F    MOV	R7, R5
;__Lib_GPIO_6.c, 417 :: 		
0x122A	0xE7FF    B	L_GPIO_Config72
L__GPIO_Config118:
;__Lib_GPIO_6.c, 414 :: 		
;__Lib_GPIO_6.c, 417 :: 		
L_GPIO_Config72:
;__Lib_GPIO_6.c, 412 :: 		
; tmp_code start address is: 28 (R7)
0x122C	0x1C52    ADDS	R2, R2, #1
0x122E	0xB2D2    UXTB	R2, R2
;__Lib_GPIO_6.c, 418 :: 		
; i end address is: 8 (R2)
0x1230	0xE7E9    B	L_GPIO_Config69
L_GPIO_Config70:
;__Lib_GPIO_6.c, 420 :: 		
0x1232	0xF60375C4  ADDW	R5, R3, #4036
0x1236	0x682C    LDR	R4, [R5, #0]
0x1238	0x433C    ORRS	R4, R7
0x123A	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 421 :: 		
0x123C	0xF50365A1  ADD	R5, R3, #1288
0x1240	0x682C    LDR	R4, [R5, #0]
0x1242	0x430C    ORRS	R4, R1
0x1244	0x602C    STR	R4, [R5, #0]
; port end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; config end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
; tmp_code end address is: 28 (R7)
0x1246	0x463D    MOV	R5, R7
0x1248	0x461F    MOV	R7, R3
0x124A	0xB283    UXTH	R3, R0
0x124C	0xB2C8    UXTB	R0, R1
;__Lib_GPIO_6.c, 422 :: 		
0x124E	0xE003    B	L_GPIO_Config68
L__GPIO_Config119:
;__Lib_GPIO_6.c, 410 :: 		
0x1250	0x461F    MOV	R7, R3
0x1252	0xB283    UXTH	R3, R0
0x1254	0xB2E8    UXTB	R0, R5
0x1256	0x460D    MOV	R5, R1
;__Lib_GPIO_6.c, 422 :: 		
L_GPIO_Config68:
;__Lib_GPIO_6.c, 425 :: 		
; tmp_code start address is: 20 (R5)
; port start address is: 28 (R7)
; pin_code start address is: 24 (R6)
; config start address is: 12 (R3)
; pin_mask start address is: 0 (R0)
0x1258	0xF2420400  MOVW	R4, __GPIO_CFG_DRIVE_10mA
0x125C	0xEA030404  AND	R4, R3, R4, LSL #0
0x1260	0xB2A4    UXTH	R4, R4
0x1262	0xB36C    CBZ	R4, L__GPIO_Config121
;__Lib_GPIO_6.c, 427 :: 		
; i start address is: 8 (R2)
0x1264	0x2200    MOVS	R2, #0
; port end address is: 28 (R7)
; pin_mask end address is: 0 (R0)
; config end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; i end address is: 8 (R2)
; tmp_code end address is: 20 (R5)
0x1266	0x46A8    MOV	R8, R5
0x1268	0x4639    MOV	R1, R7
L_GPIO_Config74:
; i start address is: 8 (R2)
; pin_mask start address is: 0 (R0)
; config start address is: 12 (R3)
; pin_code start address is: 24 (R6)
; port start address is: 4 (R1)
; tmp_code start address is: 32 (R8)
0x126A	0x2A08    CMP	R2, #8
0x126C	0xD213    BCS	L_GPIO_Config75
;__Lib_GPIO_6.c, 429 :: 		
0x126E	0xFA20F402  LSR	R4, R0, R2
0x1272	0xB2E4    UXTB	R4, R4
0x1274	0xF0040401  AND	R4, R4, #1
0x1278	0xB2E4    UXTB	R4, R4
0x127A	0xB14C    CBZ	R4, L__GPIO_Config120
;__Lib_GPIO_6.c, 431 :: 		
0x127C	0x0055    LSLS	R5, R2, #1
0x127E	0xB22D    SXTH	R5, R5
0x1280	0x2403    MOVS	R4, #3
0x1282	0xB224    SXTH	R4, R4
0x1284	0x40AC    LSLS	R4, R5
0x1286	0xB224    SXTH	R4, R4
0x1288	0xEA480504  ORR	R5, R8, R4, LSL #0
; tmp_code end address is: 32 (R8)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x128C	0x46A8    MOV	R8, R5
;__Lib_GPIO_6.c, 432 :: 		
0x128E	0xE7FF    B	L_GPIO_Config77
L__GPIO_Config120:
;__Lib_GPIO_6.c, 429 :: 		
;__Lib_GPIO_6.c, 432 :: 		
L_GPIO_Config77:
;__Lib_GPIO_6.c, 427 :: 		
; tmp_code start address is: 32 (R8)
0x1290	0x1C52    ADDS	R2, R2, #1
0x1292	0xB2D2    UXTB	R2, R2
;__Lib_GPIO_6.c, 433 :: 		
; i end address is: 8 (R2)
0x1294	0xE7E9    B	L_GPIO_Config74
L_GPIO_Config75:
;__Lib_GPIO_6.c, 437 :: 		
0x1296	0xF60175C4  ADDW	R5, R1, #4036
0x129A	0x682C    LDR	R4, [R5, #0]
0x129C	0xEA440408  ORR	R4, R4, R8, LSL #0
0x12A0	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 438 :: 		
0x12A2	0xF201553C  ADDW	R5, R1, #1340
0x12A6	0x682C    LDR	R4, [R5, #0]
0x12A8	0x4304    ORRS	R4, R0
0x12AA	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 439 :: 		
0x12AC	0xF50165A1  ADD	R5, R1, #1288
0x12B0	0x682C    LDR	R4, [R5, #0]
0x12B2	0x4304    ORRS	R4, R0
0x12B4	0x602C    STR	R4, [R5, #0]
; pin_mask end address is: 0 (R0)
; config end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; port end address is: 4 (R1)
; tmp_code end address is: 32 (R8)
0x12B6	0xB2F7    UXTB	R7, R6
0x12B8	0x460E    MOV	R6, R1
0x12BA	0xB2C2    UXTB	R2, R0
0x12BC	0xB298    UXTH	R0, R3
;__Lib_GPIO_6.c, 440 :: 		
0x12BE	0xE005    B	L_GPIO_Config73
L__GPIO_Config121:
;__Lib_GPIO_6.c, 425 :: 		
0x12C0	0x9701    STR	R7, [SP, #4]
0x12C2	0xB2C2    UXTB	R2, R0
0x12C4	0xB298    UXTH	R0, R3
0x12C6	0xB2F7    UXTB	R7, R6
0x12C8	0x46A8    MOV	R8, R5
0x12CA	0x9E01    LDR	R6, [SP, #4]
;__Lib_GPIO_6.c, 440 :: 		
L_GPIO_Config73:
;__Lib_GPIO_6.c, 443 :: 		
; pin_mask start address is: 8 (R2)
; config start address is: 0 (R0)
; pin_code start address is: 28 (R7)
; port start address is: 24 (R6)
; tmp_code start address is: 32 (R8)
0x12CC	0xF2440400  MOVW	R4, __GPIO_CFG_DRIVE_12mA
0x12D0	0xEA000404  AND	R4, R0, R4, LSL #0
0x12D4	0xB2A4    UXTH	R4, R4
0x12D6	0xB384    CBZ	R4, L__GPIO_Config123
;__Lib_GPIO_6.c, 445 :: 		
; i start address is: 12 (R3)
0x12D8	0x2300    MOVS	R3, #0
; pin_mask end address is: 8 (R2)
; port end address is: 24 (R6)
; pin_code end address is: 28 (R7)
