;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:07:36
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
;Click_3DHALL5_TIVA.c, 59 :: 		axis_Y = c3dhall5_getAxis(_C3DHALL5_AXIS_Y);
0x26B4	0x206A    MOVS	R0, __C3DHALL5_AXIS_Y
0x26B6	0xF7FFFE9B  BL	_c3dhall5_getAxis+0
0x26BA	0x491E    LDR	R1, [PC, #120]
0x26BC	0x8008    STRH	R0, [R1, #0]
;Click_3DHALL5_TIVA.c, 60 :: 		mikrobus_logWrite(" Y axis : ", _LOG_TEXT);
0x26BE	0x481E    LDR	R0, [PC, #120]
0x26C0	0x2101    MOVS	R1, #1
0x26C2	0xF7FFFEE7  BL	_mikrobus_logWrite+0
;Click_3DHALL5_TIVA.c, 61 :: 		IntToStr(axis_Y, demoText);
0x26C6	0x481B    LDR	R0, [PC, #108]
0x26C8	0xF9B00000  LDRSH	R0, [R0, #0]
0x26CC	0x4918    LDR	R1, [PC, #96]
0x26CE	0xF7FFFE57  BL	_IntToStr+0
;Click_3DHALL5_TIVA.c, 62 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x26D2	0x2102    MOVS	R1, #2
0x26D4	0x4816    LDR	R0, [PC, #88]
0x26D6	0xF7FFFEDD  BL	_mikrobus_logWrite+0
;Click_3DHALL5_TIVA.c, 64 :: 		axis_Z = c3dhall5_getAxis(_C3DHALL5_AXIS_Z);
0x26DA	0x206C    MOVS	R0, __C3DHALL5_AXIS_Z
0x26DC	0xF7FFFE88  BL	_c3dhall5_getAxis+0
0x26E0	0x4916    LDR	R1, [PC, #88]
0x26E2	0x8008    STRH	R0, [R1, #0]
;Click_3DHALL5_TIVA.c, 65 :: 		mikrobus_logWrite(" Z axis : ", _LOG_TEXT);
0x26E4	0x4816    LDR	R0, [PC, #88]
0x26E6	0x2101    MOVS	R1, #1
0x26E8	0xF7FFFED4  BL	_mikrobus_logWrite+0
;Click_3DHALL5_TIVA.c, 66 :: 		IntToStr(axis_Z, demoText);
0x26EC	0x4813    LDR	R0, [PC, #76]
0x26EE	0xF9B00000  LDRSH	R0, [R0, #0]
0x26F2	0x490F    LDR	R1, [PC, #60]
0x26F4	0xF7FFFE44  BL	_IntToStr+0
;Click_3DHALL5_TIVA.c, 67 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x26F8	0x2102    MOVS	R1, #2
0x26FA	0x480D    LDR	R0, [PC, #52]
0x26FC	0xF7FFFECA  BL	_mikrobus_logWrite+0
;Click_3DHALL5_TIVA.c, 69 :: 		mikrobus_logWrite("  ", _LOG_LINE);
0x2700	0x4810    LDR	R0, [PC, #64]
0x2702	0x2102    MOVS	R1, #2
0x2704	0xF7FFFEC6  BL	_mikrobus_logWrite+0
;Click_3DHALL5_TIVA.c, 70 :: 		Delay_ms( 1000 );
0x2708	0xF64517FE  MOVW	R7, #23038
0x270C	0xF2C02762  MOVT	R7, #610
L_applicationTask2:
0x2710	0x1E7F    SUBS	R7, R7, #1
0x2712	0xD1FD    BNE	L_applicationTask2
0x2714	0xBF00    NOP
0x2716	0xBF00    NOP
0x2718	0xBF00    NOP
0x271A	0xBF00    NOP
0x271C	0xBF00    NOP
;Click_3DHALL5_TIVA.c, 71 :: 		}
L_end_applicationTask:
0x271E	0xF8DDE000  LDR	LR, [SP, #0]
0x2722	0xB001    ADD	SP, SP, #4
0x2724	0x4770    BX	LR
0x2726	0xBF00    NOP
0x2728	0x00982000  	_axis_X+0
0x272C	0x00162000  	?lstr2_Click_3DHALL5_TIVA+0
0x2730	0x00212000  	_demoText+0
0x2734	0x009A2000  	_axis_Y+0
0x2738	0x00532000  	?lstr3_Click_3DHALL5_TIVA+0
0x273C	0x009C2000  	_axis_Z+0
0x2740	0x005E2000  	?lstr4_Click_3DHALL5_TIVA+0
0x2744	0x00692000  	?lstr5_Click_3DHALL5_TIVA+0
; end of _applicationTask
_c3dhall5_getAxis:
;__c3dhall5_driver.c, 330 :: 		int16_t c3dhall5_getAxis(uint8_t axis)
0x23F0	0xB083    SUB	SP, SP, #12
0x23F2	0xF8CDE000  STR	LR, [SP, #0]
0x23F6	0xF88D0008  STRB	R0, [SP, #8]
;__c3dhall5_driver.c, 335 :: 		if( axis == _C3DHALL5_AXIS_X)
0x23FA	0xF89D1008  LDRB	R1, [SP, #8]
0x23FE	0x2968    CMP	R1, #104
0x2400	0xD105    BNE	L_c3dhall5_getAxis33
;__c3dhall5_driver.c, 337 :: 		status = _waitStatus(_C3DHALL5_STATUS_X_NEW_DATA);
0x2402	0x2001    MOVS	R0, #1
0x2404	0xF7FFFC38  BL	__c3dhall5_driver__waitStatus+0
0x2408	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 338 :: 		}
0x240C	0xE012    B	L_c3dhall5_getAxis34
L_c3dhall5_getAxis33:
;__c3dhall5_driver.c, 339 :: 		else if ( axis == _C3DHALL5_AXIS_Y)
0x240E	0xF89D1008  LDRB	R1, [SP, #8]
0x2412	0x296A    CMP	R1, #106
0x2414	0xD105    BNE	L_c3dhall5_getAxis35
;__c3dhall5_driver.c, 341 :: 		status = _waitStatus(_C3DHALL5_STATUS_Y_NEW_DATA);
0x2416	0x2002    MOVS	R0, #2
0x2418	0xF7FFFC2E  BL	__c3dhall5_driver__waitStatus+0
0x241C	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 342 :: 		}
0x2420	0xE008    B	L_c3dhall5_getAxis36
L_c3dhall5_getAxis35:
;__c3dhall5_driver.c, 343 :: 		else if ( axis == _C3DHALL5_AXIS_Z)
0x2422	0xF89D1008  LDRB	R1, [SP, #8]
0x2426	0x296C    CMP	R1, #108
0x2428	0xD104    BNE	L_c3dhall5_getAxis37
;__c3dhall5_driver.c, 345 :: 		status = _waitStatus(_C3DHALL5_STATUS_Z_NEW_DATA);
0x242A	0x2004    MOVS	R0, #4
0x242C	0xF7FFFC24  BL	__c3dhall5_driver__waitStatus+0
0x2430	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 346 :: 		}
L_c3dhall5_getAxis37:
L_c3dhall5_getAxis36:
L_c3dhall5_getAxis34:
;__c3dhall5_driver.c, 348 :: 		if (status == 0)
0x2434	0xF89D1004  LDRB	R1, [SP, #4]
0x2438	0xB921    CBNZ	R1, L_c3dhall5_getAxis38
;__c3dhall5_driver.c, 350 :: 		axisData = c3dhall5_readData( axis );
0x243A	0xF89D0008  LDRB	R0, [SP, #8]
0x243E	0xF7FFFC3D  BL	_c3dhall5_readData+0
;__c3dhall5_driver.c, 352 :: 		return axisData;
0x2442	0xE001    B	L_end_c3dhall5_getAxis
;__c3dhall5_driver.c, 353 :: 		}
L_c3dhall5_getAxis38:
;__c3dhall5_driver.c, 356 :: 		return 1;
0x2444	0x2001    MOVS	R0, #1
0x2446	0xB200    SXTH	R0, R0
;__c3dhall5_driver.c, 358 :: 		}
L_end_c3dhall5_getAxis:
0x2448	0xF8DDE000  LDR	LR, [SP, #0]
0x244C	0xB003    ADD	SP, SP, #12
0x244E	0x4770    BX	LR
; end of _c3dhall5_getAxis
__c3dhall5_driver__waitStatus:
;__c3dhall5_driver.c, 141 :: 		static uint8_t _waitStatus(uint8_t status)
0x1C78	0xB082    SUB	SP, SP, #8
0x1C7A	0xF8CDE000  STR	LR, [SP, #0]
0x1C7E	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 144 :: 		uint8_t cnt = 0;
;__c3dhall5_driver.c, 146 :: 		for(cnt = 0; cnt < 10; cnt++ )
0x1C82	0x2100    MOVS	R1, #0
0x1C84	0xF88D1005  STRB	R1, [SP, #5]
L___c3dhall5_driver__waitStatus22:
0x1C88	0xF89D1005  LDRB	R1, [SP, #5]
0x1C8C	0x290A    CMP	R1, #10
0x1C8E	0xD210    BCS	L___c3dhall5_driver__waitStatus23
;__c3dhall5_driver.c, 148 :: 		readData = c3dhall5_readByte( _C3DHALL5_REG_STATUS );
0x1C90	0x2067    MOVS	R0, #103
0x1C92	0xF7FFFF47  BL	_c3dhall5_readByte+0
;__c3dhall5_driver.c, 150 :: 		if ((readData & status) != 0)
0x1C96	0xF89D1004  LDRB	R1, [SP, #4]
0x1C9A	0xEA000101  AND	R1, R0, R1, LSL #0
0x1C9E	0xB2C9    UXTB	R1, R1
0x1CA0	0xB109    CBZ	R1, L___c3dhall5_driver__waitStatus25
;__c3dhall5_driver.c, 152 :: 		return 0;
0x1CA2	0x2000    MOVS	R0, #0
0x1CA4	0xE006    B	L_end__waitStatus
;__c3dhall5_driver.c, 153 :: 		}
L___c3dhall5_driver__waitStatus25:
;__c3dhall5_driver.c, 146 :: 		for(cnt = 0; cnt < 10; cnt++ )
0x1CA6	0xF89D1005  LDRB	R1, [SP, #5]
0x1CAA	0x1C49    ADDS	R1, R1, #1
0x1CAC	0xF88D1005  STRB	R1, [SP, #5]
;__c3dhall5_driver.c, 154 :: 		}
0x1CB0	0xE7EA    B	L___c3dhall5_driver__waitStatus22
L___c3dhall5_driver__waitStatus23:
;__c3dhall5_driver.c, 155 :: 		return 1;
0x1CB2	0x2001    MOVS	R0, #1
;__c3dhall5_driver.c, 156 :: 		}
L_end__waitStatus:
0x1CB4	0xF8DDE000  LDR	LR, [SP, #0]
0x1CB8	0xB002    ADD	SP, SP, #8
0x1CBA	0x4770    BX	LR
; end of __c3dhall5_driver__waitStatus
_c3dhall5_readData:
;__c3dhall5_driver.c, 245 :: 		int16_t c3dhall5_readData(uint8_t reg)
0x1CBC	0xB083    SUB	SP, SP, #12
0x1CBE	0xF8CDE000  STR	LR, [SP, #0]
0x1CC2	0xF88D0008  STRB	R0, [SP, #8]
;__c3dhall5_driver.c, 251 :: 		writeReg[ 0 ] = reg;
0x1CC6	0xAA01    ADD	R2, SP, #4
0x1CC8	0xF89D1008  LDRB	R1, [SP, #8]
0x1CCC	0x7011    STRB	R1, [R2, #0]
;__c3dhall5_driver.c, 253 :: 		if (_comunication == _I2C_COMUNICATION)
0x1CCE	0x4937    LDR	R1, [PC, #220]
0x1CD0	0x7809    LDRB	R1, [R1, #0]
0x1CD2	0x2902    CMP	R1, #2
0x1CD4	0xD115    BNE	L_c3dhall5_readData30
;__c3dhall5_driver.c, 255 :: 		hal_i2cStart();
0x1CD6	0xF7FFFCCB  BL	__c3dhall5_driver_hal_i2cStart+0
;__c3dhall5_driver.c, 256 :: 		hal_i2cWrite(_slaveAddress, writeReg, 1, END_MODE_RESTART);
0x1CDA	0xAA01    ADD	R2, SP, #4
0x1CDC	0x4934    LDR	R1, [PC, #208]
0x1CDE	0x7809    LDRB	R1, [R1, #0]
0x1CE0	0x2301    MOVS	R3, #1
0x1CE2	0xB2C8    UXTB	R0, R1
0x1CE4	0x4611    MOV	R1, R2
0x1CE6	0x2201    MOVS	R2, #1
0x1CE8	0xF7FFFBBC  BL	__c3dhall5_driver_hal_i2cWrite+0
;__c3dhall5_driver.c, 257 :: 		hal_i2cRead(_slaveAddress, readReg, 2, END_MODE_STOP);
0x1CEC	0xF10D0205  ADD	R2, SP, #5
0x1CF0	0x492F    LDR	R1, [PC, #188]
0x1CF2	0x7809    LDRB	R1, [R1, #0]
0x1CF4	0x2300    MOVS	R3, #0
0x1CF6	0xB2C8    UXTB	R0, R1
0x1CF8	0x4611    MOV	R1, R2
0x1CFA	0x2202    MOVS	R2, #2
0x1CFC	0xF7FFFD50  BL	__c3dhall5_driver_hal_i2cRead+0
;__c3dhall5_driver.c, 258 :: 		}
0x1D00	0xE044    B	L_c3dhall5_readData31
L_c3dhall5_readData30:
;__c3dhall5_driver.c, 261 :: 		writeReg[ 0 ] = reg | 0x80;
0x1D02	0xAA01    ADD	R2, SP, #4
0x1D04	0xF89D1008  LDRB	R1, [SP, #8]
0x1D08	0xF0410180  ORR	R1, R1, #128
0x1D0C	0x7011    STRB	R1, [R2, #0]
;__c3dhall5_driver.c, 262 :: 		hal_gpio_csSet(0);
0x1D0E	0x2000    MOVS	R0, #0
0x1D10	0x4C28    LDR	R4, [PC, #160]
0x1D12	0x6824    LDR	R4, [R4, #0]
0x1D14	0x47A0    BLX	R4
;__c3dhall5_driver.c, 263 :: 		hal_gpio_rstSet(1);
0x1D16	0x2001    MOVS	R0, #1
0x1D18	0x4C27    LDR	R4, [PC, #156]
0x1D1A	0x6824    LDR	R4, [R4, #0]
0x1D1C	0x47A0    BLX	R4
;__c3dhall5_driver.c, 264 :: 		hal_spiWrite(writeReg, 1);
0x1D1E	0xA901    ADD	R1, SP, #4
0x1D20	0x4608    MOV	R0, R1
0x1D22	0x2101    MOVS	R1, #1
0x1D24	0xF7FFFCDA  BL	__c3dhall5_driver_hal_spiWrite+0
;__c3dhall5_driver.c, 265 :: 		hal_gpio_rstSet(0);
0x1D28	0x2000    MOVS	R0, #0
0x1D2A	0x4C23    LDR	R4, [PC, #140]
0x1D2C	0x6824    LDR	R4, [R4, #0]
0x1D2E	0x47A0    BLX	R4
;__c3dhall5_driver.c, 266 :: 		hal_spiRead(&readReg[0], 1);
0x1D30	0xF10D0105  ADD	R1, SP, #5
0x1D34	0x4608    MOV	R0, R1
0x1D36	0x2101    MOVS	R1, #1
0x1D38	0xF7FFFCEE  BL	__c3dhall5_driver_hal_spiRead+0
;__c3dhall5_driver.c, 267 :: 		hal_gpio_csSet(1);
0x1D3C	0x2001    MOVS	R0, #1
0x1D3E	0x4C1D    LDR	R4, [PC, #116]
0x1D40	0x6824    LDR	R4, [R4, #0]
0x1D42	0x47A0    BLX	R4
;__c3dhall5_driver.c, 269 :: 		writeReg[ 0 ] = (reg + 1) | 0x80;
0x1D44	0xAA01    ADD	R2, SP, #4
0x1D46	0xF89D1008  LDRB	R1, [SP, #8]
0x1D4A	0x1C49    ADDS	R1, R1, #1
0x1D4C	0xB209    SXTH	R1, R1
0x1D4E	0xF0410180  ORR	R1, R1, #128
0x1D52	0x7011    STRB	R1, [R2, #0]
;__c3dhall5_driver.c, 270 :: 		hal_gpio_csSet(0);
0x1D54	0x2000    MOVS	R0, #0
0x1D56	0x4C17    LDR	R4, [PC, #92]
0x1D58	0x6824    LDR	R4, [R4, #0]
0x1D5A	0x47A0    BLX	R4
;__c3dhall5_driver.c, 271 :: 		hal_gpio_rstSet(1);
0x1D5C	0x2001    MOVS	R0, #1
0x1D5E	0x4C16    LDR	R4, [PC, #88]
0x1D60	0x6824    LDR	R4, [R4, #0]
0x1D62	0x47A0    BLX	R4
;__c3dhall5_driver.c, 272 :: 		hal_spiWrite(writeReg, 1);
0x1D64	0xA901    ADD	R1, SP, #4
0x1D66	0x4608    MOV	R0, R1
0x1D68	0x2101    MOVS	R1, #1
0x1D6A	0xF7FFFCB7  BL	__c3dhall5_driver_hal_spiWrite+0
;__c3dhall5_driver.c, 273 :: 		hal_gpio_rstSet(0);
0x1D6E	0x2000    MOVS	R0, #0
0x1D70	0x4C11    LDR	R4, [PC, #68]
0x1D72	0x6824    LDR	R4, [R4, #0]
0x1D74	0x47A0    BLX	R4
;__c3dhall5_driver.c, 274 :: 		hal_spiRead(&readReg[1], 1);
0x1D76	0xF10D0105  ADD	R1, SP, #5
0x1D7A	0x1C49    ADDS	R1, R1, #1
0x1D7C	0x4608    MOV	R0, R1
0x1D7E	0x2101    MOVS	R1, #1
0x1D80	0xF7FFFCCA  BL	__c3dhall5_driver_hal_spiRead+0
;__c3dhall5_driver.c, 275 :: 		hal_gpio_csSet(1);
0x1D84	0x2001    MOVS	R0, #1
0x1D86	0x4C0B    LDR	R4, [PC, #44]
0x1D88	0x6824    LDR	R4, [R4, #0]
0x1D8A	0x47A0    BLX	R4
;__c3dhall5_driver.c, 276 :: 		}
L_c3dhall5_readData31:
;__c3dhall5_driver.c, 278 :: 		readData = readReg[ 1 ];
0x1D8C	0xF10D0305  ADD	R3, SP, #5
0x1D90	0x1C59    ADDS	R1, R3, #1
0x1D92	0x7809    LDRB	R1, [R1, #0]
; readData start address is: 0 (R0)
0x1D94	0xB2C8    UXTB	R0, R1
;__c3dhall5_driver.c, 279 :: 		readData = readData << 8;
0x1D96	0x0202    LSLS	R2, R0, #8
0x1D98	0xB212    SXTH	R2, R2
; readData end address is: 0 (R0)
;__c3dhall5_driver.c, 280 :: 		readData = readData | readReg[ 0 ];
0x1D9A	0x7819    LDRB	R1, [R3, #0]
0x1D9C	0xEA420101  ORR	R1, R2, R1, LSL #0
;__c3dhall5_driver.c, 282 :: 		return readData;
0x1DA0	0xB208    SXTH	R0, R1
;__c3dhall5_driver.c, 283 :: 		}
L_end_c3dhall5_readData:
0x1DA2	0xF8DDE000  LDR	LR, [SP, #0]
0x1DA6	0xB003    ADD	SP, SP, #12
0x1DA8	0x4770    BX	LR
0x1DAA	0xBF00    NOP
0x1DAC	0x006F2000  	__c3dhall5_driver__comunication+0
0x1DB0	0x009E2000  	__c3dhall5_driver__slaveAddress+0
0x1DB4	0x00A42000  	__c3dhall5_driver_hal_gpio_csSet+0
0x1DB8	0x00A82000  	__c3dhall5_driver_hal_gpio_rstSet+0
; end of _c3dhall5_readData
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x2380	0xB081    SUB	SP, SP, #4
0x2382	0xF8CDE000  STR	LR, [SP, #0]
0x2386	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x2388	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x238A	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x238C	0x2800    CMP	R0, #0
0x238E	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x2390	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x2392	0x4240    RSBS	R0, R0, #0
0x2394	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x2396	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x2398	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x239A	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x239C	0xB298    UXTH	R0, R3
0x239E	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x23A0	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x23A2	0xF7FFFC0D  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x23A6	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x23A8	0x4634    MOV	R4, R6
0x23AA	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x23AC	0x2900    CMP	R1, #0
0x23AE	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x23B0	0x1863    ADDS	R3, R4, R1
0x23B2	0x1E4A    SUBS	R2, R1, #1
0x23B4	0xB292    UXTH	R2, R2
0x23B6	0x18A2    ADDS	R2, R4, R2
0x23B8	0x7812    LDRB	R2, [R2, #0]
0x23BA	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x23BC	0x1E49    SUBS	R1, R1, #1
0x23BE	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x23C0	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x23C2	0x2220    MOVS	R2, #32
0x23C4	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x23C6	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x23C8	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x23CA	0xB281    UXTH	R1, R0
0x23CC	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x23CE	0x1842    ADDS	R2, R0, R1
0x23D0	0x7812    LDRB	R2, [R2, #0]
0x23D2	0x2A20    CMP	R2, #32
0x23D4	0xD102    BNE	L_IntToStr42
0x23D6	0x1C49    ADDS	R1, R1, #1
0x23D8	0xB289    UXTH	R1, R1
0x23DA	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x23DC	0x1E4A    SUBS	R2, R1, #1
0x23DE	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x23E0	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x23E2	0x222D    MOVS	R2, #45
0x23E4	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x23E6	0xF8DDE000  LDR	LR, [SP, #0]
0x23EA	0xB001    ADD	SP, SP, #4
0x23EC	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1BC0	0xB081    SUB	SP, SP, #4
0x1BC2	0x460A    MOV	R2, R1
0x1BC4	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x1BC6	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1BC8	0xB28D    UXTH	R5, R1
0x1BCA	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1BCC	0x2805    CMP	R0, #5
0x1BCE	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x1BD0	0x180B    ADDS	R3, R1, R0
0x1BD2	0x2220    MOVS	R2, #32
0x1BD4	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x1BD6	0x1C40    ADDS	R0, R0, #1
0x1BD8	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1BDA	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1BDC	0x180B    ADDS	R3, R1, R0
0x1BDE	0x2200    MOVS	R2, #0
0x1BE0	0x701A    STRB	R2, [R3, #0]
0x1BE2	0x1E40    SUBS	R0, R0, #1
0x1BE4	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1BE6	0x180C    ADDS	R4, R1, R0
0x1BE8	0x230A    MOVS	R3, #10
0x1BEA	0xFBB5F2F3  UDIV	R2, R5, R3
0x1BEE	0xFB035212  MLS	R2, R3, R2, R5
0x1BF2	0xB292    UXTH	R2, R2
0x1BF4	0x3230    ADDS	R2, #48
0x1BF6	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1BF8	0x220A    MOVS	R2, #10
0x1BFA	0xFBB5F2F2  UDIV	R2, R5, R2
0x1BFE	0xB292    UXTH	R2, R2
0x1C00	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x1C02	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1C04	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1C06	0x1E40    SUBS	R0, R0, #1
0x1C08	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1C0A	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1C0C	0xB001    ADD	SP, SP, #4
0x1C0E	0x4770    BX	LR
; end of _WordToStr
__Lib_System_TIVA_InitialSetUpRCCRCC2:
;__Lib_System_TIVA.c, 318 :: 		
0x27D8	0xB081    SUB	SP, SP, #4
0x27DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_TIVA.c, 322 :: 		
; ulRSCLKCFG start address is: 8 (R2)
0x27DE	0x4A34    LDR	R2, [PC, #208]
;__Lib_System_TIVA.c, 323 :: 		
; ulMOSCCTL start address is: 12 (R3)
0x27E0	0x4B34    LDR	R3, [PC, #208]
;__Lib_System_TIVA.c, 324 :: 		
; ulPLLFREQ0 start address is: 16 (R4)
0x27E2	0x4C35    LDR	R4, [PC, #212]
;__Lib_System_TIVA.c, 325 :: 		
; ulPLLFREQ1 start address is: 20 (R5)
0x27E4	0x4D35    LDR	R5, [PC, #212]
;__Lib_System_TIVA.c, 326 :: 		
; Fosc_kHz start address is: 24 (R6)
0x27E6	0x4E36    LDR	R6, [PC, #216]
;__Lib_System_TIVA.c, 329 :: 		
0x27E8	0xF04F1130  MOV	R1, #3145776
0x27EC	0x4835    LDR	R0, [PC, #212]
0x27EE	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 330 :: 		
0x27F0	0x2100    MOVS	R1, #0
0x27F2	0x4835    LDR	R0, [PC, #212]
0x27F4	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 333 :: 		
0x27F6	0xF06F0001  MVN	R0, #1
0x27FA	0xEA030100  AND	R1, R3, R0, LSL #0
0x27FE	0x4833    LDR	R0, [PC, #204]
0x2800	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 334 :: 		
0x2802	0xF3C300C0  UBFX	R0, R3, #3, #1
0x2806	0xB918    CBNZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC228
;__Lib_System_TIVA.c, 337 :: 		
0x2808	0xF7FFFEDE  BL	_Delay_10ms+0
;__Lib_System_TIVA.c, 338 :: 		
0x280C	0xF7FFFEDC  BL	_Delay_10ms+0
;__Lib_System_TIVA.c, 339 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC228:
;__Lib_System_TIVA.c, 340 :: 		
0x2810	0xF3C30000  UBFX	R0, R3, #0, #1
; ulMOSCCTL end address is: 12 (R3)
0x2814	0xB118    CBZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC229
;__Lib_System_TIVA.c, 341 :: 		
0x2816	0x2101    MOVS	R1, #1
0x2818	0xB249    SXTB	R1, R1
0x281A	0x482D    LDR	R0, [PC, #180]
0x281C	0x6001    STR	R1, [R0, #0]
L___Lib_System_TIVA_InitialSetUpRCCRCC229:
;__Lib_System_TIVA.c, 343 :: 		
0x281E	0x482D    LDR	R0, [PC, #180]
0x2820	0x4286    CMP	R6, R0
0x2822	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC230
