;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2018. 14:42:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_UART_123_45.c, 306 :: 		
0x111A	0x4D64    LDR	R5, [PC, #400]
0x111C	0x4C64    LDR	R4, [PC, #400]
0x111E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x1120	0x9C07    LDR	R4, [SP, #28]
0x1122	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x1124	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x1126	0x4C63    LDR	R4, [PC, #396]
0x1128	0x45A3    CMP	R11, R4
0x112A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x112C	0x2501    MOVS	R5, #1
0x112E	0xB26D    SXTB	R5, R5
0x1130	0x4C61    LDR	R4, [PC, #388]
0x1132	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x1134	0x4D61    LDR	R5, [PC, #388]
0x1136	0x4C58    LDR	R4, [PC, #352]
0x1138	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x113A	0x4D61    LDR	R5, [PC, #388]
0x113C	0x4C58    LDR	R4, [PC, #352]
0x113E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x1140	0x4D60    LDR	R5, [PC, #384]
0x1142	0x4C59    LDR	R4, [PC, #356]
0x1144	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x1146	0x4D60    LDR	R5, [PC, #384]
0x1148	0x4C59    LDR	R4, [PC, #356]
0x114A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x114C	0x9C06    LDR	R4, [SP, #24]
0x114E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x1150	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x1152	0x4C5E    LDR	R4, [PC, #376]
0x1154	0x45A3    CMP	R11, R4
0x1156	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x1158	0x2501    MOVS	R5, #1
0x115A	0xB26D    SXTB	R5, R5
0x115C	0x4C5C    LDR	R4, [PC, #368]
0x115E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x1160	0x4D5C    LDR	R5, [PC, #368]
0x1162	0x4C4D    LDR	R4, [PC, #308]
0x1164	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x1166	0x4D5C    LDR	R5, [PC, #368]
0x1168	0x4C4D    LDR	R4, [PC, #308]
0x116A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x116C	0x4D5B    LDR	R5, [PC, #364]
0x116E	0x4C4E    LDR	R4, [PC, #312]
0x1170	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x1172	0x4D5B    LDR	R5, [PC, #364]
0x1174	0x4C4E    LDR	R4, [PC, #312]
0x1176	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x1178	0x9C06    LDR	R4, [SP, #24]
0x117A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x117C	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x117E	0x4C59    LDR	R4, [PC, #356]
0x1180	0x45A3    CMP	R11, R4
0x1182	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x1184	0x2501    MOVS	R5, #1
0x1186	0xB26D    SXTB	R5, R5
0x1188	0x4C57    LDR	R4, [PC, #348]
0x118A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x118C	0x4D57    LDR	R5, [PC, #348]
0x118E	0x4C42    LDR	R4, [PC, #264]
0x1190	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x1192	0x4D57    LDR	R5, [PC, #348]
0x1194	0x4C42    LDR	R4, [PC, #264]
0x1196	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x1198	0x4D56    LDR	R5, [PC, #344]
0x119A	0x4C43    LDR	R4, [PC, #268]
0x119C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x119E	0x4D56    LDR	R5, [PC, #344]
0x11A0	0x4C43    LDR	R4, [PC, #268]
0x11A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x11A4	0x9C06    LDR	R4, [SP, #24]
0x11A6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x11A8	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x11AA	0x4C54    LDR	R4, [PC, #336]
0x11AC	0x45A3    CMP	R11, R4
0x11AE	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x11B0	0x2501    MOVS	R5, #1
0x11B2	0xB26D    SXTB	R5, R5
0x11B4	0x4C52    LDR	R4, [PC, #328]
0x11B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x11B8	0x4D52    LDR	R5, [PC, #328]
0x11BA	0x4C37    LDR	R4, [PC, #220]
0x11BC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x11BE	0x4D52    LDR	R5, [PC, #328]
0x11C0	0x4C37    LDR	R4, [PC, #220]
0x11C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x11C4	0x4D51    LDR	R5, [PC, #324]
0x11C6	0x4C38    LDR	R4, [PC, #224]
0x11C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x11CA	0x4D51    LDR	R5, [PC, #324]
0x11CC	0x4C38    LDR	R4, [PC, #224]
0x11CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x11D0	0x9C06    LDR	R4, [SP, #24]
0x11D2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x11D4	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x11D8	0xF8AD0008  STRH	R0, [SP, #8]
0x11DC	0x4630    MOV	R0, R6
0x11DE	0xF7FFFEB9  BL	_GPIO_Alternate_Function_Enable+0
0x11E2	0xF8BD0008  LDRH	R0, [SP, #8]
0x11E6	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x11EA	0xF10B0510  ADD	R5, R11, #16
0x11EE	0x2400    MOVS	R4, #0
0x11F0	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x11F2	0xF10B0510  ADD	R5, R11, #16
0x11F6	0x682C    LDR	R4, [R5, #0]
0x11F8	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x11FA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x11FC	0xF10B050C  ADD	R5, R11, #12
0x1200	0x2400    MOVS	R4, #0
0x1202	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x1204	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x1206	0xF4406080  ORR	R0, R0, #1024
0x120A	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x120C	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x120E	0xF10B050C  ADD	R5, R11, #12
0x1212	0x682C    LDR	R4, [R5, #0]
0x1214	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x1216	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x1218	0xF10B060C  ADD	R6, R11, #12
0x121C	0x2501    MOVS	R5, #1
0x121E	0x6834    LDR	R4, [R6, #0]
0x1220	0xF365344D  BFI	R4, R5, #13, #1
0x1224	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x1226	0xF10B060C  ADD	R6, R11, #12
0x122A	0x2501    MOVS	R5, #1
0x122C	0x6834    LDR	R4, [R6, #0]
0x122E	0xF36504C3  BFI	R4, R5, #3, #1
0x1232	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x1234	0xF10B060C  ADD	R6, R11, #12
0x1238	0x2501    MOVS	R5, #1
0x123A	0x6834    LDR	R4, [R6, #0]
0x123C	0xF3650482  BFI	R4, R5, #2, #1
0x1240	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x1242	0xF10B0514  ADD	R5, R11, #20
0x1246	0x2400    MOVS	R4, #0
0x1248	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x124A	0x9D03    LDR	R5, [SP, #12]
0x124C	0x2419    MOVS	R4, #25
0x124E	0x4365    MULS	R5, R4, R5
0x1250	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x1254	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x1258	0x2464    MOVS	R4, #100
0x125A	0xFBB7F4F4  UDIV	R4, R7, R4
0x125E	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x1260	0x0935    LSRS	R5, R6, #4
0x1262	0x2464    MOVS	R4, #100
0x1264	0x436C    MULS	R4, R5, R4
0x1266	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x1268	0x0124    LSLS	R4, R4, #4
0x126A	0xF2040532  ADDW	R5, R4, #50
0x126E	0x2464    MOVS	R4, #100
0x1270	0xFBB5F4F4  UDIV	R4, R5, R4
0x1274	0xF004040F  AND	R4, R4, #15
0x1278	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x127C	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x1280	0xB2A4    UXTH	R4, R4
0x1282	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x1284	0xF8DDE000  LDR	LR, [SP, #0]
0x1288	0xB009    ADD	SP, SP, #36
0x128A	0x4770    BX	LR
0x128C	0x38004001  	USART1_SR+0
0x1290	0x03384242  	RCC_APB2ENR+0
0x1294	0x15850000  	_UART1_Write+0
0x1298	0x00C02000  	_UART_Wr_Ptr+0
0x129C	0x0F090000  	_UART1_Read+0
0x12A0	0x00C42000  	_UART_Rd_Ptr+0
0x12A4	0x10B90000  	_UART1_Data_Ready+0
0x12A8	0x00C82000  	_UART_Rdy_Ptr+0
0x12AC	0x10890000  	_UART1_Tx_Idle+0
0x12B0	0x00CC2000  	_UART_Tx_Idle_Ptr+0
0x12B4	0x44004000  	USART2_SR+0
0x12B8	0x03C44242  	RCC_APB1ENR+0
0x12BC	0x15310000  	_UART2_Write+0
0x12C0	0x0B510000  	_UART2_Read+0
0x12C4	0x0B8D0000  	_UART2_Data_Ready+0
0x12C8	0x0B010000  	_UART2_Tx_Idle+0
0x12CC	0x48004000  	USART3_SR+0
0x12D0	0x03C84242  	RCC_APB1ENR+0
0x12D4	0x15150000  	_UART3_Write+0
0x12D8	0x0B390000  	_UART3_Read+0
0x12DC	0x0C410000  	_UART3_Data_Ready+0
0x12E0	0x0C290000  	_UART3_Tx_Idle+0
0x12E4	0x4C004000  	UART4_SR+0
0x12E8	0x03CC4242  	RCC_APB1ENR+0
0x12EC	0x15690000  	_UART4_Write+0
0x12F0	0x0C710000  	_UART4_Read+0
0x12F4	0x0C590000  	_UART4_Data_Ready+0
0x12F8	0x0BF90000  	_UART4_Tx_Idle+0
0x12FC	0x50004000  	UART5_SR+0
0x1300	0x03D04242  	RCC_APB1ENR+0
0x1304	0x154D0000  	_UART5_Write+0
0x1308	0x0C110000  	_UART5_Read+0
0x130C	0x0BC90000  	_UART5_Data_Ready+0
0x1310	0x0BE10000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x08F4	0xB082    SUB	SP, SP, #8
0x08F6	0xF8CDE000  STR	LR, [SP, #0]
0x08FA	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x08FC	0x4619    MOV	R1, R3
0x08FE	0x9101    STR	R1, [SP, #4]
0x0900	0xF7FFFC40  BL	_Get_Fosc_kHz+0
0x0904	0xF24031E8  MOVW	R1, #1000
0x0908	0xFB00F201  MUL	R2, R0, R1
0x090C	0x9901    LDR	R1, [SP, #4]
0x090E	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x0910	0x491F    LDR	R1, [PC, #124]
0x0912	0x7809    LDRB	R1, [R1, #0]
0x0914	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0918	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x091A	0x491E    LDR	R1, [PC, #120]
0x091C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x091E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0920	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x0922	0x1D1A    ADDS	R2, R3, #4
0x0924	0x6819    LDR	R1, [R3, #0]
0x0926	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0928	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x092A	0x4919    LDR	R1, [PC, #100]
0x092C	0x8809    LDRH	R1, [R1, #0]
0x092E	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0932	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x0934	0x4917    LDR	R1, [PC, #92]
0x0936	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0938	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x093A	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x093C	0xF2030208  ADDW	R2, R3, #8
0x0940	0x1D19    ADDS	R1, R3, #4
0x0942	0x6809    LDR	R1, [R1, #0]
0x0944	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0946	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x0948	0x4911    LDR	R1, [PC, #68]
0x094A	0x8809    LDRH	R1, [R1, #0]
0x094C	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0950	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x0952	0x4910    LDR	R1, [PC, #64]
0x0954	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0956	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0958	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x095A	0xF203020C  ADDW	R2, R3, #12
0x095E	0x1D19    ADDS	R1, R3, #4
0x0960	0x6809    LDR	R1, [R1, #0]
0x0962	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0964	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x0966	0x490A    LDR	R1, [PC, #40]
0x0968	0x8809    LDRH	R1, [R1, #0]
0x096A	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x096E	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x0970	0x4909    LDR	R1, [PC, #36]
0x0972	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0974	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0976	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x0978	0xF2030210  ADDW	R2, R3, #16
0x097C	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0980	0x6809    LDR	R1, [R1, #0]
0x0982	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0986	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x0988	0xF8DDE000  LDR	LR, [SP, #0]
0x098C	0xB002    ADD	SP, SP, #8
0x098E	0x4770    BX	LR
0x0990	0x10044002  	RCC_CFGRbits+0
0x0994	0x27440000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0998	0x27700000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0184	0x4801    LDR	R0, [PC, #4]
0x0186	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0188	0x4770    BX	LR
0x018A	0xBF00    NOP
0x018C	0x00A82000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1DC0	0xB081    SUB	SP, SP, #4
0x1DC2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1DC6	0x4909    LDR	R1, [PC, #36]
0x1DC8	0xB402    PUSH	(R1)
0x1DCA	0xF2400300  MOVW	R3, #0
0x1DCE	0xF2400200  MOVW	R2, #0
0x1DD2	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1DD6	0xF7FFFB09  BL	_UART2_Init_Advanced+0
0x1DDA	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x1DDC	0x4A04    LDR	R2, [PC, #16]
0x1DDE	0x4905    LDR	R1, [PC, #20]
0x1DE0	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x1DE2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x1DE4	0xF8DDE000  LDR	LR, [SP, #0]
0x1DE8	0xB001    ADD	SP, SP, #4
0x1DEA	0x4770    BX	LR
0x1DEC	0x260C0000  	__GPIO_MODULE_USART2_PD56+0
0x1DF0	0x15310000  	_UART2_Write+0
0x1DF4	0x00802000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x13EC	0xB081    SUB	SP, SP, #4
0x13EE	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x13F2	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x13F4	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x13F6	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x13F8	0xB408    PUSH	(R3)
0x13FA	0xB293    UXTH	R3, R2
0x13FC	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x13FE	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1400	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1402	0xF7FFFE65  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x1406	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x1408	0xF8DDE000  LDR	LR, [SP, #0]
0x140C	0xB001    ADD	SP, SP, #4
0x140E	0x4770    BX	LR
0x1410	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x1D18	0xB081    SUB	SP, SP, #4
0x1D1A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1D1E	0x4909    LDR	R1, [PC, #36]
0x1D20	0xB402    PUSH	(R1)
0x1D22	0xF2400300  MOVW	R3, #0
0x1D26	0xF2400200  MOVW	R2, #0
0x1D2A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1D2E	0xF7FFFB49  BL	_UART1_Init_Advanced+0
0x1D32	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x1D34	0x4A04    LDR	R2, [PC, #16]
0x1D36	0x4905    LDR	R1, [PC, #20]
0x1D38	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x1D3A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x1D3C	0xF8DDE000  LDR	LR, [SP, #0]
0x1D40	0xB001    ADD	SP, SP, #4
0x1D42	0x4770    BX	LR
0x1D44	0x25A00000  	__GPIO_MODULE_USART1_PA9_10+0
0x1D48	0x15850000  	_UART1_Write+0
0x1D4C	0x00802000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x13C4	0xB081    SUB	SP, SP, #4
0x13C6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x13CA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x13CC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x13CE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x13D0	0xB408    PUSH	(R3)
0x13D2	0xB293    UXTH	R3, R2
0x13D4	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x13D6	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x13D8	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x13DA	0xF7FFFE79  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x13DE	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x13E0	0xF8DDE000  LDR	LR, [SP, #0]
0x13E4	0xB001    ADD	SP, SP, #4
0x13E6	0x4770    BX	LR
0x13E8	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x1D50	0xB081    SUB	SP, SP, #4
0x1D52	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1D56	0x4909    LDR	R1, [PC, #36]
0x1D58	0xB402    PUSH	(R1)
0x1D5A	0xF2400300  MOVW	R3, #0
0x1D5E	0xF2400200  MOVW	R2, #0
0x1D62	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1D66	0xF7FFFB41  BL	_UART2_Init_Advanced+0
0x1D6A	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x1D6C	0x4A04    LDR	R2, [PC, #16]
0x1D6E	0x4905    LDR	R1, [PC, #20]
0x1D70	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x1D72	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x1D74	0xF8DDE000  LDR	LR, [SP, #0]
0x1D78	0xB001    ADD	SP, SP, #4
0x1D7A	0x4770    BX	LR
0x1D7C	0x260C0000  	__GPIO_MODULE_USART2_PD56+0
0x1D80	0x15310000  	_UART2_Write+0
0x1D84	0x00802000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x2020	0xB083    SUB	SP, SP, #12
0x2022	0xF8CDE000  STR	LR, [SP, #0]
0x2026	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x2028	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
