;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:14:46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2066	0x1E4A    SUBS	R2, R1, #1
0x2068	0xB292    UXTH	R2, R2
0x206A	0x18A2    ADDS	R2, R4, R2
0x206C	0x7812    LDRB	R2, [R2, #0]
0x206E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x2070	0x1E49    SUBS	R1, R1, #1
0x2072	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x2074	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x2076	0x2220    MOVS	R2, #32
0x2078	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x207A	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x207C	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x207E	0xB281    UXTH	R1, R0
0x2080	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x2082	0x1842    ADDS	R2, R0, R1
0x2084	0x7812    LDRB	R2, [R2, #0]
0x2086	0x2A20    CMP	R2, #32
0x2088	0xD102    BNE	L_IntToStr42
0x208A	0x1C49    ADDS	R1, R1, #1
0x208C	0xB289    UXTH	R1, R1
0x208E	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x2090	0x1E4A    SUBS	R2, R1, #1
0x2092	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x2094	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x2096	0x222D    MOVS	R2, #45
0x2098	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x209A	0xF8DDE000  LDR	LR, [SP, #0]
0x209E	0xB001    ADD	SP, SP, #4
0x20A0	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x173C	0xB081    SUB	SP, SP, #4
0x173E	0x460A    MOV	R2, R1
0x1740	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x1742	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1744	0xB28D    UXTH	R5, R1
0x1746	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1748	0x2805    CMP	R0, #5
0x174A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x174C	0x180B    ADDS	R3, R1, R0
0x174E	0x2220    MOVS	R2, #32
0x1750	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x1752	0x1C40    ADDS	R0, R0, #1
0x1754	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1756	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1758	0x180B    ADDS	R3, R1, R0
0x175A	0x2200    MOVS	R2, #0
0x175C	0x701A    STRB	R2, [R3, #0]
0x175E	0x1E40    SUBS	R0, R0, #1
0x1760	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1762	0x180C    ADDS	R4, R1, R0
0x1764	0x230A    MOVS	R3, #10
0x1766	0xFBB5F2F3  UDIV	R2, R5, R3
0x176A	0xFB035212  MLS	R2, R3, R2, R5
0x176E	0xB292    UXTH	R2, R2
0x1770	0x3230    ADDS	R2, #48
0x1772	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1774	0x220A    MOVS	R2, #10
0x1776	0xFBB5F2F2  UDIV	R2, R5, R2
0x177A	0xB292    UXTH	R2, R2
0x177C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x177E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1780	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1782	0x1E40    SUBS	R0, R0, #1
0x1784	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1786	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1788	0xB001    ADD	SP, SP, #4
0x178A	0x4770    BX	LR
; end of _WordToStr
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x24B0	0xB081    SUB	SP, SP, #4
0x24B2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x24B6	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x24B8	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x24BA	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x24BC	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x24BE	0xF64B3080  MOVW	R0, #48000
0x24C2	0x4281    CMP	R1, R0
0x24C4	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x24C6	0x4846    LDR	R0, [PC, #280]
0x24C8	0x6800    LDR	R0, [R0, #0]
0x24CA	0xF0400102  ORR	R1, R0, #2
0x24CE	0x4844    LDR	R0, [PC, #272]
0x24D0	0x6001    STR	R1, [R0, #0]
0x24D2	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x24D4	0xF64550C0  MOVW	R0, #24000
0x24D8	0x4281    CMP	R1, R0
0x24DA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x24DC	0x4840    LDR	R0, [PC, #256]
0x24DE	0x6800    LDR	R0, [R0, #0]
0x24E0	0xF0400101  ORR	R1, R0, #1
0x24E4	0x483E    LDR	R0, [PC, #248]
0x24E6	0x6001    STR	R1, [R0, #0]
0x24E8	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x24EA	0x483D    LDR	R0, [PC, #244]
0x24EC	0x6801    LDR	R1, [R0, #0]
0x24EE	0xF06F0007  MVN	R0, #7
0x24F2	0x4001    ANDS	R1, R0
0x24F4	0x483A    LDR	R0, [PC, #232]
0x24F6	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x24F8	0xF7FFFEC2  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x24FC	0x4839    LDR	R0, [PC, #228]
0x24FE	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x2500	0x4839    LDR	R0, [PC, #228]
0x2502	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x2504	0x4839    LDR	R0, [PC, #228]
0x2506	0xEA020100  AND	R1, R2, R0, LSL #0
0x250A	0x4839    LDR	R0, [PC, #228]
0x250C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x250E	0xF0020001  AND	R0, R2, #1
0x2512	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2514	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2516	0x4836    LDR	R0, [PC, #216]
0x2518	0x6800    LDR	R0, [R0, #0]
0x251A	0xF0000002  AND	R0, R0, #2
0x251E	0x2800    CMP	R0, #0
0x2520	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x2522	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2524	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x2526	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2528	0xF4023080  AND	R0, R2, #65536
0x252C	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x252E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2530	0x482F    LDR	R0, [PC, #188]
0x2532	0x6800    LDR	R0, [R0, #0]
0x2534	0xF4003000  AND	R0, R0, #131072
0x2538	0x2800    CMP	R0, #0
0x253A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x253C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x253E	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x2540	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2542	0xF0025080  AND	R0, R2, #268435456
0x2546	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x2548	0x4829    LDR	R0, [PC, #164]
0x254A	0x6800    LDR	R0, [R0, #0]
0x254C	0xF0405180  ORR	R1, R0, #268435456
0x2550	0x4827    LDR	R0, [PC, #156]
0x2552	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2554	0x4826    LDR	R0, [PC, #152]
0x2556	0x6800    LDR	R0, [R0, #0]
0x2558	0xF0005000  AND	R0, R0, #536870912
0x255C	0x2800    CMP	R0, #0
0x255E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x2560	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2562	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2564	0xF0026080  AND	R0, R2, #67108864
0x2568	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x256A	0x4821    LDR	R0, [PC, #132]
0x256C	0x6800    LDR	R0, [R0, #0]
0x256E	0xF0406180  ORR	R1, R0, #67108864
0x2572	0x481F    LDR	R0, [PC, #124]
0x2574	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2576	0x4611    MOV	R1, R2
0x2578	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x257A	0x481D    LDR	R0, [PC, #116]
0x257C	0x6800    LDR	R0, [R0, #0]
0x257E	0xF0006000  AND	R0, R0, #134217728
0x2582	0x2800    CMP	R0, #0
0x2584	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x2586	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2588	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x258A	0x4611    MOV	R1, R2
0x258C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x258E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2592	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x2594	0x4816    LDR	R0, [PC, #88]
0x2596	0x6800    LDR	R0, [R0, #0]
0x2598	0xF0407180  ORR	R1, R0, #16777216
0x259C	0x4814    LDR	R0, [PC, #80]
0x259E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x25A0	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x25A2	0x4813    LDR	R0, [PC, #76]
0x25A4	0x6800    LDR	R0, [R0, #0]
0x25A6	0xF0007000  AND	R0, R0, #33554432
0x25AA	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x25AC	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x25AE	0x460A    MOV	R2, R1
0x25B0	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x25B2	0x480C    LDR	R0, [PC, #48]
0x25B4	0x6800    LDR	R0, [R0, #0]
0x25B6	0xF000010C  AND	R1, R0, #12
0x25BA	0x0090    LSLS	R0, R2, #2
0x25BC	0xF000000C  AND	R0, R0, #12
0x25C0	0x4281    CMP	R1, R0
0x25C2	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x25C4	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x25C6	0xF8DDE000  LDR	LR, [SP, #0]
0x25CA	0xB001    ADD	SP, SP, #4
0x25CC	0x4770    BX	LR
0x25CE	0xBF00    NOP
0x25D0	0x00810501  	#83951745
0x25D4	0x8402001D  	#1934338
0x25D8	0x06440001  	#67140
0x25DC	0x19400001  	#72000
0x25E0	0x20004002  	FLASH_ACR+0
0x25E4	0x10044002  	RCC_CFGR+0
0x25E8	0x102C4002  	RCC_CFGR2+0
0x25EC	0xFFFF000F  	#1048575
0x25F0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x2280	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x2282	0x4815    LDR	R0, [PC, #84]
0x2284	0x6800    LDR	R0, [R0, #0]
0x2286	0xF0400101  ORR	R1, R0, #1
0x228A	0x4813    LDR	R0, [PC, #76]
0x228C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x228E	0x4913    LDR	R1, [PC, #76]
0x2290	0x4813    LDR	R0, [PC, #76]
0x2292	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x2294	0x4810    LDR	R0, [PC, #64]
0x2296	0x6801    LDR	R1, [R0, #0]
0x2298	0x4812    LDR	R0, [PC, #72]
0x229A	0x4001    ANDS	R1, R0
0x229C	0x480E    LDR	R0, [PC, #56]
0x229E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x22A0	0x480D    LDR	R0, [PC, #52]
0x22A2	0x6801    LDR	R1, [R0, #0]
0x22A4	0xF46F2080  MVN	R0, #262144
0x22A8	0x4001    ANDS	R1, R0
0x22AA	0x480B    LDR	R0, [PC, #44]
0x22AC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x22AE	0x480C    LDR	R0, [PC, #48]
0x22B0	0x6801    LDR	R1, [R0, #0]
0x22B2	0xF46F00FE  MVN	R0, #8323072
0x22B6	0x4001    ANDS	R1, R0
0x22B8	0x4809    LDR	R0, [PC, #36]
0x22BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x22BC	0x4806    LDR	R0, [PC, #24]
0x22BE	0x6801    LDR	R1, [R0, #0]
0x22C0	0xF06F50A0  MVN	R0, #335544320
0x22C4	0x4001    ANDS	R1, R0
0x22C6	0x4804    LDR	R0, [PC, #16]
0x22C8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x22CA	0xF04F0100  MOV	R1, #0
0x22CE	0x4806    LDR	R0, [PC, #24]
0x22D0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x22D2	0xB001    ADD	SP, SP, #4
0x22D4	0x4770    BX	LR
0x22D6	0xBF00    NOP
0x22D8	0x10004002  	RCC_CR+0
0x22DC	0x0000F0FF  	#-251723776
0x22E0	0x10044002  	RCC_CFGR+0
0x22E4	0xFFFFFEF6  	#-17367041
0x22E8	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x2474	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x2476	0x4902    LDR	R1, [PC, #8]
0x2478	0x4802    LDR	R0, [PC, #8]
0x247A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x247C	0xB001    ADD	SP, SP, #4
0x247E	0x4770    BX	LR
0x2480	0x19400001  	#72000
0x2484	0x00A82000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x2488	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x248A	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x248C	0xB001    ADD	SP, SP, #4
0x248E	0x4770    BX	LR
; end of ___GenExcept
0x28A4	0xB500    PUSH	(R14)
0x28A6	0xF8DFB024  LDR	R11, [PC, #36]
0x28AA	0xF8DFA024  LDR	R10, [PC, #36]
0x28AE	0xF8DFC024  LDR	R12, [PC, #36]
0x28B2	0xF7FFFCDB  BL	8812
0x28B6	0xF8DFB020  LDR	R11, [PC, #32]
0x28BA	0xF8DFA020  LDR	R10, [PC, #32]
0x28BE	0xF8DFC020  LDR	R12, [PC, #32]
0x28C2	0xF7FFFCD3  BL	8812
0x28C6	0xBD00    POP	(R15)
0x28C8	0x4770    BX	LR
0x28CA	0xBF00    NOP
0x28CC	0x00002000  	#536870912
0x28D0	0x006E2000  	#536871022
0x28D4	0x25F40000  	#9716
0x28D8	0x00702000  	#536871024
0x28DC	0x007C2000  	#536871036
0x28E0	0x28840000  	#10372
0x2940	0xB500    PUSH	(R14)
0x2942	0xF8DFB010  LDR	R11, [PC, #16]
0x2946	0xF8DFA010  LDR	R10, [PC, #16]
0x294A	0xF7FFFCCF  BL	8940
0x294E	0xBD00    POP	(R15)
0x2950	0x4770    BX	LR
0x2952	0xBF00    NOP
0x2954	0x00002000  	#536870912
0x2958	0x00D42000  	#536871124
;Click_3DHALL5_STM.c,0 :: ?ICS?lstr1_Click_3DHALL5_STM [22]
0x25F4	0x2D2D2D20 ;?ICS?lstr1_Click_3DHALL5_STM+0
0x25F8	0x73795320 ;?ICS?lstr1_Click_3DHALL5_STM+4
0x25FC	0x206D6574 ;?ICS?lstr1_Click_3DHALL5_STM+8
0x2600	0x74696E69 ;?ICS?lstr1_Click_3DHALL5_STM+12
0x2604	0x2D2D2D20 ;?ICS?lstr1_Click_3DHALL5_STM+16
0x2608	0x0020 ;?ICS?lstr1_Click_3DHALL5_STM+20
; end of ?ICS?lstr1_Click_3DHALL5_STM
;,0 :: _initBlock_1 [72]
; Containing: ?ICS?lstr2_Click_3DHALL5_STM [11]
;             ?ICS_demoText [50]
;             ?ICS?lstr3_Click_3DHALL5_STM [11]
0x260A	0x61205820 ;_initBlock_1+0 : ?ICS?lstr2_Click_3DHALL5_STM at 0x260A
0x260E	0x20736978 ;_initBlock_1+4
0x2612	0x0000203A ;_initBlock_1+8 : ?ICS_demoText at 0x2615
0x2616	0x00000000 ;_initBlock_1+12
0x261A	0x00000000 ;_initBlock_1+16
0x261E	0x00000000 ;_initBlock_1+20
0x2622	0x00000000 ;_initBlock_1+24
0x2626	0x00000000 ;_initBlock_1+28
0x262A	0x00000000 ;_initBlock_1+32
0x262E	0x00000000 ;_initBlock_1+36
0x2632	0x00000000 ;_initBlock_1+40
0x2636	0x00000000 ;_initBlock_1+44
0x263A	0x00000000 ;_initBlock_1+48
0x263E	0x00000000 ;_initBlock_1+52
0x2642	0x00000000 ;_initBlock_1+56
0x2646	0x20592000 ;_initBlock_1+60 : ?ICS?lstr3_Click_3DHALL5_STM at 0x2647
0x264A	0x73697861 ;_initBlock_1+64
0x264E	0x00203A20 ;_initBlock_1+68
; end of _initBlock_1
;,0 :: _initBlock_2 [14]
; Containing: ?ICS?lstr4_Click_3DHALL5_STM [11]
;             ?ICS?lstr5_Click_3DHALL5_STM [3]
0x2652	0x61205A20 ;_initBlock_2+0 : ?ICS?lstr4_Click_3DHALL5_STM at 0x2652
0x2656	0x20736978 ;_initBlock_2+4
0x265A	0x2000203A ;_initBlock_2+8 : ?ICS?lstr5_Click_3DHALL5_STM at 0x265D
0x265E	0x0020 ;_initBlock_2+12
; end of _initBlock_2
;,0 :: _initBlock_3 [2]
; Containing: ?ICS__c3dhall5_driver_DEVICE_ERROR [1]
;             ?ICS__c3dhall5_driver_DEVICE_OK [1]
0x2660	0x0002 ;_initBlock_3+0 : ?ICS__c3dhall5_driver_DEVICE_ERROR at 0x2660 : ?ICS__c3dhall5_driver_DEVICE_OK at 0x2661
; end of _initBlock_3
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x2664	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x2668	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x266C	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x2670	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x2674	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x2678	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x267C	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x2680	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x2684	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x2688	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x268C	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x2690	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x2694	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x2698	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x269C	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x26A0	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x26A4	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x26A8	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x26AC	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x26B0	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x26B4	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x26B8	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x26BC	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x26C0	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
